iterationName	gameid	time	trialNum	intendedName	svgData	currStrokeNum	shiftKeyUsed	score	bonus_score	eventType
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161449330	1	goldenretriever	M68,161c0,-8.67469 -3.21503,-24.54996 2,-32c6.79135,-9.70192 70.88905,-20.14793 77,-12c3.64028,4.8537 2.0199,24.14415 2,25c-0.1939,8.33774 2.45112,17.40755 -1,25c-10.22018,22.48439 -23.5202,43.75485 -39,63c-17.6596,21.95518 -47.33239,37.30335 -73,47c-20.80148,7.85834 -67.39124,25.92806 -94,14c-32.07054,-14.37645 -2.46436,-69.79197 6,-84c28.97025,-48.62863 66.43012,-80.66129 118,-100	1	0	0	0	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161457516	2	bullmastiff	M123,174c0,-36.69217 -2.42614,-63.04517 27,-91c9.3543,-8.88659 76,-56.03279 76,-20	1	0	1	2	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161464154	3	bloodhound	M110,289c-9.94238,-24.85596 -15.47182,-87.58454 -7,-113c6.48539,-19.45618 52.00036,-14.53804 62,-3c12.88464,14.86689 -2.36397,33.66899 -16,40c-26.66791,12.38153 -51.08029,6.30475 -72,-12c-3.19869,-2.79885 -9,-8.15616 -9,-13	1	0	2	5	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161471903	4	pug	M180,207c-13.60379,0 -25.97898,-29.546 -29,-36c-3.11318,-6.65089 -18.53491,-112.46509 -11,-120c8.56347,-8.56347 59.77446,-4.22554 70,6	1	0	2	5	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161477917	5	weimaraner	M185,236c-44.04913,0 -59.13443,-102.07112 -30,-120c34.4145,-21.17816 83.0404,8.9596 65,27	1	0	2	5	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161483891	6	doberman	M87,260c-4.31979,-14.39929 -3,-29.9667 -3,-45c0,-66.58547 -6.74415,-118.48426 81,-103c11.39994,2.01175 35.38397,20.92489 30,36c-6.67705,18.69575 -50.33229,21.66686 -65,19c-9.52797,-1.73236 -16.5904,-11.5904 -23,-18	1	0	3	7	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161490140	7	basset	M129,140c-24.57966,0 -37,7.63046 -37,31c0,3.49494 -0.61898,7.00687 2,10c14.84589,16.96673 74.55781,-8.55781 88,-22	1	0	4	10	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161496218	8	chihuahua	M147,233c-16.69499,0 -16.76964,-42.39278 -17,-47c-1.92767,-38.55338 -14.85857,-78 33,-78	1	0	5	13	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161503237	9	pug	M135,203c-6.30169,-18.90506 -22.5601,-92.2147 4,-102c7.37325,-2.71646 34.74158,-4.9864 35,-5c29.88482,-1.57289 44.54014,38.38443 3,43c-11.91178,1.32353 -19.85794,-1.85794 -28,-10	1	0	5	13	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161509147	10	bullmastiff	M185,172c-25.25911,-3.15739 -49.84984,-57.89696 -23,-73c42.0929,-23.67726 81.24015,37 12,37	1	0	6	15	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161514871	11	weimaraner	M127,152c-4.86322,-7.29483 -10.01274,-14.83482 -13,-23c-4.61305,-12.60899 -5.83811,-80.08095 -2,-82c11.35554,-5.67777 49.70344,34 6,34c-7.73767,0 -11.97331,-1.65777 -19,-4	1	0	7	18	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161521612	12	goldenretriever	M160,222c-36.12456,0 -47,-21.85134 -47,-54c0,-39.82608 1.22761,-60.45183 47,-66c4.05848,-0.49194 16.94742,-0.84207 22,2c11.39247,6.40826 13.05854,17.25368 16,30c11.7443,50.89198 -71.34233,117.65767 -98,91	1	0	8	20	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161526853	13	pug	M172,185c-15.00343,0 -38.42227,4.64719 -51,-4c-17.00884,-11.69357 -5.13199,-85.40173 7,-101	1	0	8	20	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161533807	14	bullmastiff	M68,218c0,-62.44574 -21.8022,-149.05582 65,-156c6.69415,-0.53553 37.95055,-2.77223 41,0c18.4547,16.777 -16.23724,48.50504 -26,59c-37.56581,40.38325 -95.96483,63.58291 -143,27	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161540097	15	goldenretriever	M147,277c-40.08049,0 -41,-49.79593 -41,-78c0,-9.99934 -1.94029,-34.16793 5,-44c11.59816,-16.43072 35.88298,-18.93415 53,-21c11.25655,-1.35855 23.75321,-3.85374 34,1c16.98875,8.0473 16.14795,41.58575 11,56c-12.04934,33.73815 -91.79306,83.20694 -123,52	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161546210	16	weimaraner	M223,276c-37.84565,0 -65.0992,-11.88435 -85,-46c-5.88089,-10.08153 -0.80869,-23.33014 -1,-35c-0.19677,-12.00302 -3.3543,-24.22849 -1,-36c3.2576,-16.28801 36.38409,-25.20034 49,-17c8.20373,5.33242 10.7412,20.97728 11,29c1.62542,50.38791 -11.97574,85.31716 -55,114c-7.38167,4.92111 -34.77224,15.45551 -41,3	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161552107	17	goldenretriever	M255,173c-20.00164,0 -55.91087,7.1721 -73,-3c-29.99938,-17.85677 -37,-37.14943 -37,-69c0,-6.66667 -2.98142,-14.03715 0,-20c6.22071,-12.44142 28.85418,-4.42044 34,4c18.94133,30.99491 9.5284,58.98107 -19,78	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161557792	18	weimaraner	M177,234c-64.37323,0 -73.07144,-38.50072 -74,-97c-0.23497,-14.80316 -5.70397,-50.12947 11,-60c33.07787,-19.54602 48.41697,12.71387 50,42c1.88003,34.78055 -9.54162,51.83329 -36,73	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161563677	19	bullmastiff	M199,221c-41.15293,0 -43.03016,-107.43214 -33,-130c7.75892,-17.45758 49.8508,-19.52931 62,-9c7.40849,6.4207 7.61356,18.2949 9,28c7.14612,50.02283 -67.82249,102 -114,102	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161569725	20	pug	M125,210c-37.88731,0 -59.36664,-74.24054 -45,-104c12.06683,-24.99558 48.68474,-39.92093 75,-34c25.96145,5.84133 26.25228,56.60429 22,74c-3.70992,15.17696 -18.33673,34.95481 -31,44c-7.931,5.665 -30.46388,16.53612 -40,7	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161575513	21	goldenretriever	M186,155c-14.27112,0 -32.16596,1.20023 -45,-3c-4.24934,-1.39069 -51.07084,-33.92916 -37,-48c14.22561,-14.22561 29,2.71949 29,19c0,16.91236 -13.61696,29.80848 -28,37	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161581113	22	weimaraner	M134,225c-30.10985,-18.06591 -59.94,-105.17625 5,-93c37.7071,7.07008 -18.87602,79.12398 -40,58	1	0	9	23	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161587334	23	bullmastiff	M190,218c-7.97763,0 -20.05853,2.89986 -27,-2c-14.16044,-9.99561 -44.68634,-166.64173 31,-146c20.03036,5.46283 18.21637,41.4036 17,56c-2.60376,31.24507 -37.83138,58 -68,58	1	0	10	26	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161592867	24	pug	M154,197c-31.90116,0 -28,-98.12909 -28,-116c0,-8.48646 -5.2903,-36.13491 10,-41c26.98656,-8.58663 30.42867,20.37737 20,39c-12.66837,22.62208 -38.53059,27 -62,27	1	0	10	26	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161598633	25	goldenretriever	M175,211c-41.04026,0 -59.63648,-82.47924 -48,-92c2.94149,-2.40667 7.25725,-2.33951 11,-3c35.86995,-6.32999 25.09228,43.69894 15,61c-9.23021,15.82322 -18.35725,23.23817 -33,33	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161604463	26	weimaraner	M193,227c-34.42514,0 -58.61518,-15.95122 -69,-51c-2.76417,-9.32907 -9.97366,-38.5987 1,-45c43.01269,-25.09073 75.37144,48.27143 5,60	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161610578	27	pug	M197,245c-29.56496,0 -48.53138,-1.52267 -68,-28c-5.53223,-7.52383 -10.26965,-35.90194 1,-40c33.79919,-12.29061 14.6918,76.6164 11,84	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161616454	28	bullmastiff	M110,200c-38.91155,-6.48526 -44.36193,-85.01049 -45,-115c-0.12055,-5.66566 -3.19983,-39.90009 1,-42c25.37526,-12.68763 39.42338,18.07263 38,38c-1.62068,22.68952 -17.32276,38.10759 -38,45	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161621802	29	weimaraner	M274,207c-34.8099,0 -76.35997,8.15791 -107,-12c-23.75715,-15.6297 -35.82315,-69.6877 -7,-85c7.88519,-4.18901 32.32734,-7.47686 40,-8c92.47277,-6.30496 73.01599,138.1936 6,165	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161627277	30	bullmastiff	M133,188c-35.03698,0 -29.72241,-7.55023 -50,-53c-1.90139,-4.26175 0,-9.33333 0,-14c0,-4 -3.57771,-10.21115 0,-12c23.01555,-11.50778 16.79054,43.05985 -18,53	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161633005	31	goldenretriever	M193,183c-6.61099,6.61099 -9.89281,7 -19,7c-8.51033,0 -18.27381,0.94476 -26,-4c-20.88465,-13.36618 -19.25584,-79.98583 2,-92c11.23107,-6.34799 23.35917,-6.77669 36,-8c54.7687,-5.3002 10.31998,72 -29,72	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161638381	32	pug	M73,281c-12.50771,0 -8,-30.61108 -8,-63c0,-16.7985 -7.02058,-154.17524 39,-135c22.43745,9.34894 4.2682,59.61686 -3,70c-20.00745,28.58207 -56.66226,58 -94,58	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161643770	33	goldenretriever	M168,137c-30.81476,0 -52.39903,-17.76922 -72,-41c-5.60514,-6.64313 -4.88262,-25.05639 -4,-33c0.08231,-0.7408 0.26912,-1.85382 1,-2c27.5023,-5.50046 41.15709,14.26628 34,42c-5.49543,21.29477 -22.70899,36.47266 -40,48	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161650053	34	doberman	M236,217c-43.32062,0 -77.32573,-6.2792 -112,-36c-5.71369,-4.89745 -27.01818,-27.98909 -12,-37c43.7797,-26.26782 25.23998,60.82865 21,79c-0.64553,2.76657 -3.78846,21 -8,21	1	0	11	29	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161656501	35	pug	M116,212c0,-44.94536 -6.17414,-95.91208 4,-140c4.12725,-17.88474 43.12613,-17.0888 55,-12c20.40278,8.74405 15.2412,42.95338 6,57c-14.24788,21.65678 -70.42502,61.38332 -98,43	1	0	12	31	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161661806	36	chihuahua	M238,129c-35.1873,0 -101.64454,6.62513 -100,-46c0.21963,-7.02824 -0.81843,-14.55788 2,-21c8.68374,-19.84854 52.16163,-24.69134 65,-9c21.69659,26.51806 13.3186,73.48228 -3,100	1	0	13	34	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161667536	37	bullmastiff	M189,204c-15.79231,0 -30.24519,-0.05937 -44,-9c-30.32807,-19.71324 -50,-45.63295 -50,-82c0,-10.85879 -2.77413,-12.52156 5,-19c12.83956,-10.69964 23.27413,-14.60569 41,-18c73.55561,-14.08512 31.13036,87 -1,87	1	0	14	37	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161673406	38	bloodhound	M173,208c-23.75375,0 -46.59743,-44.3137 -53,-60c-4.04858,-9.91901 -2,-21.33333 -3,-32c-0.81351,-8.67743 -4.59745,-31.01296 6,-36c58.99225,-27.76106 54.36241,112 -10,112	1	0	14	37	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161679758	39	weimaraner	M130,203c-28.0035,0 -25.08012,-88.95946 -21,-108c2.85886,-13.34133 31.18714,-16.46277 40,-10c5.66477,4.15416 10.78982,26.56378 11,28c6.71528,45.88774 -33.75636,93 -80,93	1	0	14	37	stroke
pilot2_bonusmeter	1602-f09f5dc8-0f6a-46ab-9e09-ab12c700e9b5	1531161686129	40	basset	M195,192c-36.39583,0 -73,-17.53407 -73,-58c0,-21.66992 0.1762,-26.1762 16,-42c10.48037,-10.48037 51.85893,-48.61756 73,-31c34.95586,29.12988 -19.58196,133.69775 -62,139	1	0	14	37	stroke
